"<strong>Production/Live License Key</strong><br>Make sure the shown license server below is matching your license server in your license key overview.<br>Whenever it shows a invalid license key you can compare the license server name with the domain in your <a href=""https://www.magmodules.eu/license/customer/"" target=""_blank"">license dashboard</a> to make sure it's correct. You can change the live key one time.<br><br><p><strong>Change or Add a Staging/Development Keys</strong><br>If you need an extra license key for your staging/development environment you can login to your <a href=""https://www.magmodules.eu/license/customer/"" target=""_blank"">account</a> and generate development/staging keys. <a href=""http://www.magmodules.eu/help/staging-license-key/"" target=""_blank"">Read more</a> information about the licenses.</p>","<strong>Productie/Live Licentie code</strong><br>De onderstaand getoonde licentie server  dient gelijk te zijn aan de gegenereerde licentie code welke gekoppeld is aan de domeinnaam. Indien de licentie code ongeldig is kunt u de licentie server controleren en/of wijzigen in het <a href=""https://www.magmodules.eu/license/customer/"" target=""_blank"">licentie dashboard</a> in uw account op Magmodules.eu. De live licentie is éénmalig te wijzigen.<br><br><p><strong>Licentie voor ontwikkel/staging omgeving aanmaken of wijzigen</strong><br>Als u een extra licentie nodig heeft voor uw staging/ontwikkelomgeving dan kunt u inloggen op uw account en het deze los genereren op basis van deze domeinnaam. <a href=""http://www.magmodules.eu/help/staging-license-key/"" target=""_blank"">Lees hier</a> meer  over de licenties.</p>"
"You can find your provided license key on your order confirmation mail or login to your account on magmodules and go to the my license keys tab.","U kunt deze licentiesleutel vinden op uw orderbevestiging mail of in uw account op Magmodules.eu onder de My License Keys tab."
"Actions","Actie"
"From Product Price","Product Prijs vanaf"
"To Product Price","Product Prijs tot"
"License Key","Licentie code"
"Shipping Price","Verzendkosten"
"Advanced","Geavanceerd"
"A valid license key is required in order to enable the module.","Er is een geldige licentie code nodig om de extensie te activeren"
"Advanced Filter","Uitgebreid filter"
"Attribute","Attribuut"
"Additional Fields","Extra velden"
"Add Filter","Voeg Filter Toe"
"By default prices are shown incl. Tax so only change this option if necessary.<br>If the feed export is without tax it's possible to add it with this option.<br>","Standaard worden de prijzen incl. btw getoond, verander deze optie enkel als het nodig is.<br>Wanneer de export feed de prijzen toont exclusief BTW is het mogelijk deze optie te gebruiken.<br><br>" 
"Cron","Cron"
"Color","Kleur"
"Category","Categorie"
"Configurable &amp; Grouped","Configureerbaar &amp; Gegroepeerde producten"
"Data: Brand","Data: Merk"
"Data: Category","Data: Categorie"
"Data: Condition","Data: Conditie"
"Data: Id, Name &amp; Description","Data: ID, Naam &amp; Omschrijving"
"Data: GTIN","Data: GTIN"
"Data: MPN","Data: MPN"
"Default Category","Standaard categorie"
"Default Condition","Standaard conditie"
"Description Attribute","Omschrijving attribuut"
"Each store view will have their own Google Shopping feed, you can easily activate or de-activate the Google Shopping feed generation on store level or automatically generate the Google Shopping feed. In case your not using the cron job functionality it's possible to generate the Google Shopping feed manually.","Elke winkelzicht heeft zijn eigen Google Shopping-feed. U kunt deze gemakkelijk activeren of de-activeren en Google Shopping-feed automatisch laten genereren. In het geval dat u de cronjob functionaliteit niet gebruikt is het mogelijk om de Google Shopping-feed handmatig te genereren."
"Enabled","Activeer"
"Enable Apparel","Activeer Kleding"
"Extra Fields","Extra velden"
"Include Products on Visibility","Voeg producten toe op basis van zichtbaarheid"
"Exclude products with this visibility","Sluit producten uit met deze zichtbaarheid"
"Every product","Elk product"
"Exclude Products","Producten uitsluiten"
"Exclude Products on Status","Producten met deze status uitsluiten"
"Exclude Products on Visibility","Producten met deze zichtbaarheid uitsluiten"
"Exclude products with this status","Sluit producten met deze status uit"
"Exclude Products on Stock level","Producten uitsluiten op basis van voorraadniveau"
"Exclude out of stock products","Producten welke niet op voorraad zijn uitsluiten"
"Exclude products with this visibility","Sluit producten met deze zichtbaarheid uit"
"Exclude for Google Shopping","Uitsluiten voor Google Shopping"
"Extention needs to be enabled to use this function","De extensie dient geactiveerd te zijn om deze functie te gebruiken"
"Feed Generation","Feed Generatie"
"File writing not succeeded","Bestand schrijven niet gelukt"
"Filename","Bestandsnaam"
"Filter by Category","Filter op categorie"
"Your Generated Feeds","Gegenereerde Feeds"
"Force Tax Usage","Dwing BTW gebruik"
"Field Name","Veldnaam"
"Frequency","Regelmaat"
"Generate","Genereren"
"Generated","Gegenereerd"
"Generated Feeds","Gegenereerde feed"
"Generate Manual","Genereer manueel"
"Google Shopping - Advanced Options","Google Shopping - Geavanceerde opties"
"Google Shopping","Google Shopping"
"Google Shopping - Data","Google Shopping - Data"
"Google Shopping - Filter Conditions","Google Shopping - Filter condities"
"Google Shopping - Generation Settings","Google Shopping - generatie instellingen"
"If you want to submit more fields to your Google Shopping Feed you can fill in the data here.","Het is mogelijk om handmatig extra velden toe te voegen aan de Google Shopping Feed."
"Include Weight Field","Voeg gewicht toe"
"ID Attribute","ID attribuut"
"Include by Category","Invoegen bij categorie"
"Include products with this visibility","Voeg producten toe met deze zichtbaarheid"
"Limit","Limiet"
"Licence","licentie"
"License Key","Licentie code"
"Material","Material"
"Make sure you <strong><u>save the configuration first</u></strong> before generating a feed!</strong>","Kies <strong><u>Configuratie opslaan</u></strong> om de laatste instellingen door te voeren in de feed.</strong>"
"Manually Add Tax","Handmatig BTW toevoegen"
"Magmodules","Magmodules"
"New","Nieuw"
"Note, in the feed generate configuration tab you have enabled the product limit of %s.","Let op, in the feed generatie instellingen tab staat er een product limiet van %s ingeschakeld."
"No products found, make sure your filters are configured with existing values.","Geen producten gevonden, wees er zeker van dat de filters juist zijn ingesteld en bestaande data bevat."
"Name Attribute","Naam attribuut"
"Non Required Fields","Niet verplichte velden"
"Only when less than two.. ","Enkel wanneer minder dan 2.. "
"Only add products with the following visibility","Producten toe voegen met de volgende als zichtbaarheid"
"Only enable this option when you have enabled an extension that is using the simple prices in your store.","Activeer deze functie alleen als er gebruikt wordt gemaakt van een simpel product prijs extensie in de store"
"Pattern","Patroon"
"Percentage","Percentage"
"Product Condition","Product Conditie"
"Products are categorized in Google Shopping according to the Google product taxonomy. While Google can't guarantee that a product will show in a particular category, you can increase the chances that your products will be included in the most relevant categories by sending them highly structured information for your items. Click <a href=""https://support.google.com/merchants/answer/160081"" target=""_blank"">here</a> to read more about the Google product Taxonomy inlcuding the different categories.  For more information how to set this up per category see our <a href=""https://www.magmodules.eu/help/google-shopping/google-shopping-categorie/"">Knowledge Base</a><br><br>","Producten worden gecategoriseerd volgens de Google Shopping opmaak. Ondanks dat Google niet kan garanderen dat de producten daadwerkelijk in deze categorie worden geplaatst is het wel mogelijk om een voorkeur aan te geven. klik <a href=""https://support.google.com/merchants/answer/160081"" target=""_blank"">hier</a> om een overzicht te krijgen van de juiste categorieën binnen Google Shopping. Voor meer informatie over hoe de categorieen in te stellen kunt u onze <a href=""https://www.magmodules.eu/help/google-shopping/google-shopping-categorie/"">Knowledge Base</a> raadplegen.<br><br>"
"Price Rules","Prijsregels"
"Refurbished","Opgeknapt"
"Required according to the Unique Product Identifier Rules for all target countries except for Austria, Belgium, Canada, Denmark, India, Mexico, Norway, Poland, Russia, Sweden, and Turkey. This attribute is recommended for Austria, Belgium, Canada, Denmark, India, Mexico, Norway, Poland, Russia, Sweden, and Turkey. <strong>Note:</strong> Don't provide your store name as the brand unless you manufacture the product.<br><br>","Dit is een vereiste waarde volgens de Artikelnummer Regels voor alle landen behalve  Oostenrijk, België, Canada, Denemarken, India, Mexico, Noorwegen, Polen, Rusland, Zweden en Turkije. Deze eigenschap wordt aanbevolen voor Oostenrijk, België, Canada, Denemarken, India, Mexico, Noorwegen, Polen, Rusland, Zweden en Turkije.<strong> Opmerking: </strong> gebruik de naam van uw winkel niet als merk tenzijn u zelf de producent bent van het product.<br><br>"
"Server Name","Servernaam"
"Select if you want to check all the products for special prices based on category price rules. This can have some impact on the speed of the generation of the feed if there are many catalog price rules enabled.","Selecteer of de catalogus prijsregels meegenomen dienen te worden in de Google Shopping Feed. Indien er veel catalogus-regels actief zijn kan dit invloed op de snelheid van het generen van de Google Shopping Feed."
"Set limit for testing, use 0 for all products","Stel een limiet in voor de testfeed, gebruik 0 om alle producten in te voegen."
"Select if you want to check all the products for special prices based on category price rules. This can have some impact on the speed of the generation of the feed if there are many catalog price rules enabled.","Selecteer of de producten moeten worden gecontroleerd op Catalogus prijs regels. Wanneer er veel prijsregels actief zijn kan dit enig effect hebben op de snelheid waarmee de Google Shopping feed wordt gegeneerd."
"Select if you want to use your catalog price rules in your Google Shopping Feed.","Selecteer of de catalogus prijsregels moeten worden meegenomen in de Google Shopping Feed."
"Start Time","Starttijd"
"Size","Maat"
"Size Type","Maat soort"
"Size System","Maat systeem"
"Status","Status"
"Shipping","Verzending"
"Gender","Gender"
"Shipping Prices","Verzendkosten"
"Tax Customization","Belasting aanpassingen"
"Text","Tekst"
"The Manufacturer Part Number is used to reference and identify a product using a manufacturer specific naming other than GTIN. MPNs are assigned by a manufacturer. MPNs should typically be specific to a single unique product. For example, different colors of a product should have different MPNs.<br><br>","Het fabrikant onderdeelnummer wordt gebruikt om te verwijzen naar een nummer om  een product te identificeren met behulp van een specifieke andere naamgeving als GTIN. MPNs worden toegewezen door een fabrikant. MPNs is over het algemeen specifiek voor één uniek product. Als voorbeeld, verschillende kleuren binnen een artikel hebben verschillende MPNs.<br><br>"
"The ‘product type’ attribute can also indicates the category of the product being sold. Other then the Google Category Taxonomy gives the Product Types attribute more control over how your products are segmented as it uses your Magento Category structure.<br><br>","Middels het 'producttype' attribuut worden ook de categorieën weergegeven van het product. Anders dan de Google Shopping  Categorie indeling geeft het Producttype attribuut u meer controle over hoe uw producten worden gesegmenteerd omdat het gebruik maakt van uw Magento Categorie structuur.<br><br>"
"The condition is an required field for the feed. Only three options are available: New, Refurbished & Used. Please select the default condition of your products, when you change the condition on product-level in the Google Shopping Tab the product-condition will be overwritten.<br><br>","De conditie is een verplicht veld voor de Google Shopping   feed. Er zijn 3 verschillende condities; Nieuw, opgeknapt en gebruikt. Selecteer de standaard status van de aangeboden producten, het is mogelijk om afwijkende condities aan te geven op product niveau onder de Google Shopping tab.<br><br>"
"This option allows you to exclude product from the Google Shopping Feed. To exclude certain products from the Google Shopping feed you easily select yes in the Google Shopping tab on your product configuration page.","Deze optie maakt het mogelijk om producten uit te sluiten van de Google Shopping feed. Om producten uit te sluiten is het mogelijk om op product-niveau via de Google shopping tab te kiezen voor uistluiten: ja."
"This new attribute was created for shops that offer custom goods without an identifier like GTIN or MPN. Custom goods are hand knitted sweaters or antique furniture or vintage items. The ‘Identifier Exists’ field can be used to indicate that an identifier does not exist for certain products: Identifier exists = false. It is best to always try and use at least two of identifiers as this is a huge plus for your listing.<a href=""https://www.magmodules.eu/help/google-shopping/google-identifier-exists-attribute/"" target=""_blank"">Read more</a><br>","Dit relatief nieuwe attribuut is speciaal voor winkels welke maatwerk producten aanbieden zonder GTIN of MPN. Maatwerk goederen zijn vooral handgemaakte producten als truien, meubels of antiek. het 'Identifier Exists' kan worden gebruikt als er geen identifier beschikbaar is voor de producten. Als er een identifier gebruikt wordt kies dan voor Nee. Deze optie niet gebruiken bij normale producten. We raden aan op zijn minst 2 identifiers te gebruiken gezien dit wordt aanbevolen door Google. <a href=""https://www.magmodules.eu/help/google-shopping/google-identifier-exists-attribute/"" target=""_blank"">Lees meer</a><br>"
"This section lists all the available attributes for the Google Shopping Feed. Some attributes are required for all products and some are required for certain product types such as apparel, others are recommended. To avoid errors in the Google Shopping feed please make sure that you provide  all recommended attributes.","In deze sectie worden alle beschikbare attributen voor de Google Shopping Feed ingesteld. Sommige eigenschappen zijn vereist voor alle producten en sommige zijn voor bepaalde typen producten zoals kleding aanbevolen. Om te voorkomen dat er fouten in de Google Shopping-feed ontstaan raden wij aan zoveel mogelijk waardes te gebruiken."
"This is the weight of the product used to calculate the shipping cost of the item. If you have specified a global shipping method that is dependent on shipping weight (Merchant Dashboard), this attribute will be used to calculate the shipping cost of the item automatically.<br><br>","Dit is het gewicht om de verzendkosten van het artikel te berekenen. Wanneer er algemene verzendkosten zijn ingesteld in het Google Merchant account zal deze worden gebruikt om de verzendkosten van het item automatisch berekenen.<br><br>"
"This option allows you to include/exclude product from the Google Shopping Feed. To exclude certain products from the Google Shopping feed you easily select yes in the Google Shopping tab on your product configuration page.","Met deze optie is het mogelijk om producten in of uit te sluiten van de Feed. Door specifieke producten uit te sluiten van de Google Shopping feed is het mogelijk om dit te doen via de Google Shopping Tab op de productpagina."
"Type of filter","Type filter"
"Use the GTIN/Barcode attribute to submit Global Trade Item Numbers (GTINs) in one of the following formats: UPC (in North America), EAN (in Europe), JAN (in Japan) or ISBN (for books). Please select the attribute that provide these GTINs (for eg. SKU).<br><br>","Gebruik het GTIN/Barcode attribuut als Global Trade Item Numbers (GTIN) in één van de volgende formaten: UPC (in Noord-Amerika), EAN (in Europa), JAN (in Japan) of ISBN (voor boeken). Selecteer het attribuut dat deze GTIN's bieden (bijv. SKU).<br><br>"
"Used","Gebruikt"
"Use Parent Data for Simple","Gebruik bovenliggende data voor producten"
"Use Product Type","Gebruik Product Type"
"Use parent data","Gebruik bovenliggende data"
"Use Identifier","Gebruik Identifier"
"Use Simple Product Pricing","Gebruik Simpel product prijzen"
"Use catalog price rules","Gebruik Catalogus prijsregels"
"Visibility","Zichtbaarheid"
"Weight Units","Gewicht notitie"
"When using configurable or grouped products the simple products will be shown in the feed. You can choose to pull information from the parent products. Select in the multiple-select box below the fall-back data for the configurable / grouped products in the feed.<br><br>","Bij het gebruik van configureerbare en gegroepeerde producten worden de onderliggende Simepele producten getoond in de feed. Het is vervolgens mogelijk om data te gebruiken vanuit de bovenliggende producten. Selecteer in de onderstaande multiple-select de fall-back  data voor de configureerbare of gegroepeerde producten in de feed.<br><br>"
"When the tax percentage is 21% use 21.","Wanneer het BTW percentage 21% is gebruik 21."
"Add the Shipping rates directly in the feed to meet the Google Merchant Requirements.<br>You can set the price range of the products with a From and To price with the right shipping price for that specific product price range as last column.<br><br>","Voeg de verzendkosten direct toe aan de feed om aan de Google Merchant eisen te voldoen.<br>De verzendprijs van de producten kan worden gespecificeerd met een van en tot prijs van de producten, de daarbij passende verzendkosten kan worden ingevoerd in de laatste kolom.<br><br>"
"You can add custom-fields to your feed when needed. Please make sure that your using the latest Custom Fields standards To prevent error messages in the feed. The guidelines for the custom-fields can be found right in our Knowledgebase.<br><br>","Indien nodig is het mogelijk om aparte velden toe te voegen aan de Feed. Wees er zeker van dat deze velden deze velden voldoen aan de laatste feed regels. Deze zijn te vinden in de Knowledgebase.<br><br>"
"You are recommended to provide the following product information for each unique item you submit if it exists, is relevant, and if the information fits into the accepted values for the following detailed product attributes:<br/><br/>","Het wordt aangeraden om de onderstaande informatie-attributen te verstrekken aan Google indien deze beschikbaar is en relevant is aan het product.:<br/><br/>"
"Overwrite server settings","Overschrijf server instellingen"
"Memory Limit","Geheugen limiet"
"This overwrites the maximum amount of memory in bytes that a script is allowed to allocate, eg: 1024M.","Dit overschrijft de maximale hoeveelheid geheugen in bytes dat het script maximaal mag gebruiken, bijvoorbeeld: 1024M."
"Max Execution Time","Maximale uitvoer tijd"
"Only use this option if it's necessary to overwrite this setting because of your server memory limit or execution time.","Gebruik deze optie alleen als het nodig is om de instelling van het geheugen limiet of uitvoertijd van je server te overschrijven."
"When your using Google Analytics you can add your UTM tags right here, eg. utm_source=googleshopping&utm_medium=cpc&utm_campaign=googleshopping<br><br>","Wanneer er gebruik wordt gemaakt van Google Analytics kunnen hier de UTM tags worden toegevoegd aan de URL, als utm_source=googleshopping&utm_medium=cpc&utm_campaign=googleshopping<br><br>"
"Please check your shipping price setup. There has to be price range higher then 0.","Controleer de verzendkosten. De van en tot prijs dient hoger te zijn dan 0."
"All active feeds are shown in the overview below.<br>The .XML URL is the URL which can be provided to your Google Merchant account. Regarding some cache settings in the browser it's also possible to download the Feed to make sure that you are viewing the latest version. Regarding the Caching and settings there is a small note in the beginning of the XML file where you can find the time of generation and the number of products.<br><br><strong>Note:</strong> Make sure that you save the configuration after settings are changed and before you generate the feed.","Alle actieve feeds worden weergegeven in onderstaand overzicht. <br>De XML URL is de URL welke kan worden ingevoerd als feedlocatie in het Google Merchant account. Vanwege caching instellingen bij verschillende browsers is het ook mogelijk om de complete feed te downloaden om ervanuit te gaan dat het de laatste feed betreft. Er staat tevens een kleine opsomming ub het begin van de XML met daarin de tijd/datum van het genereren en het aantal producten.<br><br><strong>Note: </strong>Zorg ervoor dat de configuratie is opgeslagen voordat er nieuwe feed gegenereerd kan worden."
"You can use the -custom attribute option from the dropdown to create a custom name using active attributes.","Gebruik het -custom attribuut om een naam op te laten bouwen middels actieve attributen."
"You can create a custom name using active attributes like {{atributecode}} {{atributecode}}.","Je kunt de naam opbouwen door de attributen te plaatsen als {{attribuutcode}} {{attribuutcode}}."
"Please enable ""Flat Catalog Category"" and ""Flat Catalog Product"" for the extension to work properly. <a href=""https://www.magmodules.eu/help/enable-flat-catalog/v" target=""_blank"">More information.</a>","Activeer de ""Platte catalogus voor producten"" en de ""Platte catalogus voor categorieën"" om de extensie juist te laten functioneren. <a href=""https://www.magmodules.eu/help/enable-flat-catalog/"" target=""_blank""> Meer informatie.</a>"
"When using multiple feeds, the cron will run several times during this hour. For example when set to 12:00 with  3 feeds it will run at 12:00, 12:20, 12:40","Indien er meerdere feeds gebruikt worden zal de cronjob meerdere keren in dat uur draaien. Als voorbeeld, wanneer de starttijd 12:00 is zal de eerste cronjob gedraaid worden om 12:00 uur, met 3 feeds zal dit dan uitgevoerd worden om 12:00, 12:20 en 12:40"